
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> pkgname <- "gsl"
> source(file.path(R.home("share"), "R", "examples-header.R"))
> options(warn = 1)
> library('gsl')
> 
> base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
> base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
> cleanEx()
> nameEx("Airy")
> ### * Airy
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Airy
> ### Title: Airy functions
> ### Aliases: Airy airy airy_Ai airy_Bi airy_Bi_e airy_Ai_scaled
> ###   airy_Ai_scaled_e airy_Bi_scaled airy_Bi_scaled_e airy_Ai_deriv
> ###   airy_Ai_deriv_e airy_Bi_deriv airy_Bi_deriv_e airy_Ai_deriv_scaled
> ###   airy_Ai_deriv_scaled_e airy_Bi_deriv_scaled airy_Bi_deriv_scaled_e
> ###   airy_zero_Ai airy_zero_Ai_e airy_zero_Bi airy_zero_Bi_e
> ###   airy_zero_Ai_deriv airy_zero_Ai_deriv_e airy_zero_Bi_deriv
> ###   airy_zero_Bi_deriv_e
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=1,by=0.01)
> 
> f <- function(x){
+ cbind(x=x, Ai= airy_Ai(x), Aidash= airy_Ai_deriv(x),
+ Bi=airy_Ai(x),Bidash=airy_Bi_deriv(x))
[157] 0.411199584 0.408373332 0.405554042 0.402742609 0.399939894 0.397146727
[163] 0.394363906 0.391592196 0.388832335 0.386085025 0.383350943 0.380630733
[169] 0.377925010 0.375234363 0.372559349 0.369900500 0.367258318 0.364633282
[175] 0.362025841 0.359436421 0.356865421 0.354313216 0.351780158 0.349266574
[181] 0.346772769 0.344299025 0.341845603 0.339412742 0.337000660 0.334609556
[187] 0.332239609 0.329890979 0.327563808 0.325258219 0.322974319 0.320712198
[193] 0.318471929 0.316253571 0.314057165 0.311882742 0.309730314 0.307599883
[199] 0.305491437 0.303404951 0.301340389
> 
> 
> 
> cleanEx()
> nameEx("Debye")
> ### * Debye
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Debye
> ### Title: Debye functions
> ### Aliases: Debye debye debye_1 debye_2 debye_3 debye_4
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=10,by=0.1)
> cbind(x,debye_1(x),debye_2(x),debye_3(x),debye_4(x))  #table 27.1
          x                                            
  [1,]  0.0 1.0000000 1.00000000 1.00000000 1.000000000
  [2,]  0.1 0.9752778 0.96708329 0.96299994 0.960555486
  [3,]  0.2 0.9511107 0.93499926 0.92699905 0.922221112
  [4,]  0.3 0.9274978 0.90374626 0.89199519 0.884994385
  [5,]  0.4 0.9044374 0.87332152 0.85798481 0.848871165
  [6,]  0.5 0.8819272 0.84372119 0.82496297 0.813845692
  [7,]  0.6 0.8599642 0.81494038 0.79292337 0.779910613
  [8,]  0.7 0.8385450 0.78697314 0.76185837 0.747057027
  [9,]  0.8 0.8176652 0.75981251 0.73175904 0.715274533
 [10,]  0.9 0.7973202 0.73345057 0.70261523 0.684551288
 [11,]  1.0 0.7775046 0.70787848 0.67441556 0.654874069
 [12,]  1.1 0.7582126 0.68308648 0.64714757 0.626228344
 [13,]  1.2 0.7394377 0.65906400 0.62079769 0.598598348
 [14,]  1.3 0.7211732 0.63579967 0.59535137 0.571967164
 [15,]  1.4 0.7034116 0.61328139 0.57079314 0.546316807
 [16,]  1.5 0.6861453 0.59149637 0.54710665 0.521628310
 [17,]  1.6 0.6693662 0.57043122 0.52427480 0.497881817
 [18,]  1.7 0.6530657 0.55007196 0.50227976 0.475056673
 [19,]  1.8 0.6372352 0.53040413 0.48110310 0.453131516
 [20,]  1.9 0.6218655 0.51141279 0.46072583 0.432084371
 [21,]  2.0 0.6069473 0.49308264 0.44112847 0.411892737
 [22,]  2.1 0.5924711 0.47539806 0.42229119 0.392533683
 [23,]  2.2 0.5784271 0.45834311 0.40419381 0.373983933
 [24,]  2.3 0.5648056 0.44190169 0.38681591 0.356219951
 [25,]  2.4 0.5515964 0.42605750 0.37013688 0.339218026
 [26,]  2.5 0.5387896 0.41079414 0.35413603 0.322954349
 [27,]  2.6 0.5263749 0.39609514 0.33879261 0.307405086
 [28,]  2.7 0.5143423 0.38194403 0.32408587 0.292546457
 [29,]  2.8 0.5026816 0.36832437 0.30999516 0.278354793
 [30,]  2.9 0.4913826 0.35521976 0.29649993 0.264806604
 [31,]  3.0 0.4804352 0.34261396 0.28357983 0.251878636
 [32,]  3.1 0.4698294 0.33049084 0.27121471 0.239547922
 [33,]  3.2 0.4595552 0.31883445 0.25938470 0.227791831
 [34,]  3.3 0.4496028 0.30762907 0.24807023 0.216588109
 [35,]  3.4 0.4399625 0.29685921 0.23725205 0.205914923
 [36,]  3.5 0.4306246 0.28650963 0.22691129 0.195750889
 [37,]  3.6 0.4215798 0.27656538 0.21702947 0.186075105
 [38,]  3.7 0.4128187 0.26701182 0.20758853 0.176867178
 [39,]  3.8 0.4043323 0.25783463 0.19857083 0.168107241
 [40,]  3.9 0.3961116 0.24901980 0.18995920 0.159775973
 [41,]  4.0 0.3881480 0.24055369 0.18173691 0.151854613
 [42,]  4.1 0.3804329 0.23242300 0.17388774 0.144324971
 [43,]  4.2 0.3729580 0.22461481 0.16639593 0.137169435
 [44,]  4.3 0.3657151 0.21711654 0.15924621 0.130370974
 [45,]  4.4 0.3586964 0.20991599 0.15242381 0.123913143
 [46,]  4.5 0.3518942 0.20300136 0.14591443 0.117780078
 [47,]  4.6 0.3453010 0.19636119 0.13970431 0.111956499
 [48,]  4.7 0.3389095 0.18998441 0.13378012 0.106427697
 [49,]  4.8 0.3327127 0.18386030 0.12812906 0.101179536
 [50,]  4.9 0.3267038 0.17797855 0.12273878 0.096198438
 [51,]  5.0 0.3208762 0.17232916 0.11759741 0.091471378
 [52,]  5.1 0.3152234 0.16690253 0.11269356 0.086985868
 [53,]  5.2 0.3097393 0.16168939 0.10801626 0.082729952
 [54,]  5.3 0.3044178 0.15668083 0.10355501 0.078692186
 [55,]  5.4 0.2992533 0.15186828 0.09929974 0.074861629
 [56,]  5.5 0.2942400 0.14724347 0.09524080 0.071227828
 [57,]  5.6 0.2893726 0.14279849 0.09136895 0.067780802
 [58,]  5.7 0.2846458 0.13852573 0.08767534 0.064511028
 [59,]  5.8 0.2800548 0.13441788 0.08415153 0.061409427
 [60,]  5.9 0.2755945 0.13046794 0.08078943 0.058467347
 [61,]  6.0 0.2712605 0.12666919 0.07758132 0.055676548
 [62,]  6.1 0.2670480 0.12301519 0.07451985 0.053029187
 [63,]  6.2 0.2629530 0.11949977 0.07159796 0.050517803
 [64,]  6.3 0.2589710 0.11611702 0.06880896 0.048135302
 [65,]  6.4 0.2550983 0.11286129 0.06614645 0.045874940
 [66,]  6.5 0.2513308 0.10972716 0.06360434 0.043730312
 [67,]  6.6 0.2476650 0.10670944 0.06117682 0.041695335
 [68,]  6.7 0.2440971 0.10380319 0.05885835 0.039764234
 [69,]  6.8 0.2406238 0.10100366 0.05664366 0.037931531
 [70,]  6.9 0.2372419 0.09830633 0.05452776 0.036192028
 [71,]  7.0 0.2339480 0.09570686 0.05250585 0.034540796
 [72,]  7.1 0.2307392 0.09320110 0.05057341 0.032973164
 [73,]  7.2 0.2276125 0.09078512 0.04872611 0.031484703
 [74,]  7.3 0.2245651 0.08845511 0.04695985 0.030071217
 [75,]  7.4 0.2215943 0.08620748 0.04527072 0.028728734
 [76,]  7.5 0.2186976 0.08403877 0.04365502 0.027453489
 [77,]  7.6 0.2158723 0.08194570 0.04210921 0.026241919
 [78,]  7.7 0.2131161 0.07992510 0.04062994 0.025090650
 [79,]  7.8 0.2104266 0.07797398 0.03921403 0.023996489
 [80,]  7.9 0.2078018 0.07608946 0.03785844 0.022956414
 [81,]  8.0 0.2052393 0.07426881 0.03656030 0.021967567
 [82,]  8.1 0.2027372 0.07250940 0.03531687 0.021027241
 [83,]  8.2 0.2002935 0.07080873 0.03412557 0.020132878
 [84,]  8.3 0.1979063 0.06916443 0.03298391 0.019282056
 [85,]  8.4 0.1955738 0.06757420 0.03188957 0.018472487
 [86,]  8.5 0.1932942 0.06603587 0.03084032 0.017702004
 [87,]  8.6 0.1910659 0.06454735 0.02983403 0.016968560
 [88,]  8.7 0.1888871 0.06310667 0.02886870 0.016270218
 [89,]  8.8 0.1867565 0.06171192 0.02794243 0.015605145
 [90,]  8.9 0.1846723 0.06036130 0.02705340 0.014971611
 [91,]  9.0 0.1826333 0.05905305 0.02619989 0.014367978
 [92,]  9.1 0.1806380 0.05778555 0.02538027 0.013792696
 [93,]  9.2 0.1786852 0.05655719 0.02459297 0.013244301
 [94,]  9.3 0.1767734 0.05536647 0.02383653 0.012721408
 [95,]  9.4 0.1749015 0.05421194 0.02310953 0.012222708
 [96,]  9.5 0.1730682 0.05309222 0.02241066 0.011746961
 [97,]  9.6 0.1712725 0.05200599 0.02173863 0.011292996
 [98,]  9.7 0.1695132 0.05095198 0.02109224 0.010859706
 [99,]  9.8 0.1677893 0.04992899 0.02047035 0.010446041
[100,]  9.9 0.1660997 0.04893587 0.01987187 0.010051010
[101,] 10.0 0.1644435 0.04797150 0.01929577 0.009673676
> 
> 
> 
> cleanEx()
> nameEx("Dilog")
> ### * Dilog
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Dilog
> ### Title: Dilog functions
> ### Aliases: Dilog dilog polylog complex_dilog
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0, to=0.1,by=0.01)
> cbind(x,"f(x)"=dilog(1-x))   #table 27.7, p1005
         x     f(x)
 [1,] 0.00 1.644934
 [2,] 0.01 1.588625
 [3,] 0.02 1.545800
 [4,] 0.03 1.507899
 [5,] 0.04 1.473126
 [6,] 0.05 1.440634
 [7,] 0.06 1.409928
 [8,] 0.07 1.380685
 [9,] 0.08 1.352675
[10,] 0.09 1.325729
[11,] 0.10 1.299715
> 
> 
> 
> 
> cleanEx()
> nameEx("Ellint")
> ### * Ellint
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Ellint
> ### Title: Elliptic functions
> ### Aliases: Ellint ellint ellint_Kcomp ellint_Ecomp ellint_F ellint_E
> ###   ellint_P ellint_D ellint_RC ellint_RD ellint_RF ellint_RJ
> ### Keywords: array
> 
> ### ** Examples
> 
> ellint_Kcomp(0.3)
[1] 1.608049
> ellint_Ecomp(0.3)
[1] 1.534833
> ellint_F(0.4,0.7)
[1] 0.4052408
> ellint_E(0.4,0.7)
[1] 0.3948795
> ellint_P(0.4,0.7,0.3)
[1] 0.3990672
> ellint_D(0.4,0.3)
[1] 0.020747
> ellint_RC(0.5,0.6)
[1] 1.329846
> ellint_RD(0.5,0.6,0.7)
[1] 1.97068
> ellint_RF(0.5,0.6,0.7)
[1] 1.294623
> ellint_RJ(0.5,0.6,0.7,0.1)
[1] 5.402719
> 
> 
> x <- seq(from=0,to=0.5,by=0.01)
> col1 <- ellint_Kcomp(sqrt(x))
> col2 <- ellint_Kcomp(sqrt(1-x))
> col3 <- exp(-pi*col2/col1)
> cbind(x,col1,col2,col3)         #table 17.1, p608
         x     col1     col2         col3
 [1,] 0.00 1.570796      NaN          NaN
 [2,] 0.01 1.574746 3.695637 0.0006281457
 [3,] 0.02 1.578740 3.354141 0.0012626665
 [4,] 0.03 1.582780 3.155875 0.0019036913
 [5,] 0.04 1.586868 3.016112 0.0025513525
 [6,] 0.05 1.591003 2.908337 0.0032057870
 [7,] 0.06 1.595188 2.820752 0.0038671356
 [8,] 0.07 1.599423 2.747073 0.0045355439
 [9,] 0.08 1.603710 2.683551 0.0052111619
[10,] 0.09 1.608049 2.627773 0.0058941444
[11,] 0.10 1.612441 2.578092 0.0065846516
[12,] 0.11 1.616889 2.533335 0.0072828484
[13,] 0.12 1.621393 2.492635 0.0079889058
[14,] 0.13 1.625955 2.455338 0.0087030002
[15,] 0.14 1.630576 2.420933 0.0094253141
[16,] 0.15 1.635257 2.389016 0.0101560362
[17,] 0.16 1.640000 2.359264 0.0108953620
[18,] 0.17 1.644806 2.331409 0.0116434937
[19,] 0.18 1.649678 2.305232 0.0124006408
[20,] 0.19 1.654617 2.280549 0.0131670203
[21,] 0.20 1.659624 2.257205 0.0139428573
[22,] 0.21 1.664701 2.235068 0.0147283851
[23,] 0.22 1.669850 2.214022 0.0155238458
[24,] 0.23 1.675073 2.193971 0.0163294906
[25,] 0.24 1.680373 2.174827 0.0171455807
[26,] 0.25 1.685750 2.156516 0.0179723870
[27,] 0.26 1.691208 2.138970 0.0188101915
[28,] 0.27 1.696749 2.122132 0.0196592873
[29,] 0.28 1.702374 2.105948 0.0205199794
[30,] 0.29 1.708087 2.090373 0.0213925854
[31,] 0.30 1.713889 2.075363 0.0222774362
[32,] 0.31 1.719785 2.060882 0.0231748765
[33,] 0.32 1.725776 2.046894 0.0240852662
[34,] 0.33 1.731865 2.033369 0.0250089804
[35,] 0.34 1.738055 2.020279 0.0259464111
[36,] 0.35 1.744351 2.007598 0.0268979678
[37,] 0.36 1.750754 1.995303 0.0278640786
[38,] 0.37 1.757269 1.983371 0.0288451916
[39,] 0.38 1.763898 1.971783 0.0298417757
[40,] 0.39 1.770647 1.960521 0.0308543226
[41,] 0.40 1.777519 1.949568 0.0318833473
[42,] 0.41 1.784519 1.938908 0.0329293908
[43,] 0.42 1.791650 1.928526 0.0339930209
[44,] 0.43 1.798918 1.918410 0.0350748345
[45,] 0.44 1.806328 1.908547 0.0361754595
[46,] 0.45 1.813884 1.898925 0.0372955571
[47,] 0.46 1.821593 1.889533 0.0384358239
[48,] 0.47 1.829460 1.880361 0.0395969950
[49,] 0.48 1.837491 1.871400 0.0407798464
[50,] 0.49 1.845694 1.862641 0.0419851982
[51,] 0.50 1.854075 1.854075 0.0432139183
> 
> x <- 0:45
> col1 <- ellint_Kcomp(sin(pi/180*x))
> col2 <- ellint_Kcomp(sin(pi/2-pi/180*x))
> col3 <- exp(-pi*col2/col1)
> cbind(x,col1,col2,col3)       #table 17.2, p610
       x     col1     col2         col3
 [1,]  0 1.570796      NaN          NaN
 [2,]  1 1.570916 5.434910 1.903956e-05
 [3,]  2 1.571275 4.742717 7.616982e-05
 [4,]  3 1.571874 4.338654 1.714256e-04
 [5,]  4 1.572712 4.052758 3.048651e-04
 [6,]  5 1.573792 3.831742 4.765699e-04
 [7,]  6 1.575114 3.651856 6.866451e-04
 [8,]  7 1.576678 3.500422 9.352198e-04
 [9,]  8 1.578487 3.369868 1.222447e-03
[10,]  9 1.580541 3.255303 1.548505e-03
[11,] 10 1.582843 3.153385 1.913595e-03
[12,] 11 1.585394 3.061729 2.317945e-03
[13,] 12 1.588197 2.978569 2.761809e-03
[14,] 13 1.591254 2.902565 3.245467e-03
[15,] 14 1.594568 2.832673 3.769226e-03
[16,] 15 1.598142 2.768063 4.333421e-03
[17,] 16 1.601979 2.708068 4.938413e-03
[18,] 17 1.606081 2.652138 5.584597e-03
[19,] 18 1.610454 2.599820 6.272395e-03
[20,] 19 1.615101 2.550731 7.002260e-03
[21,] 20 1.620026 2.504550 7.774680e-03
[22,] 21 1.625234 2.460999 8.590175e-03
[23,] 22 1.630729 2.419842 9.449300e-03
[24,] 23 1.636517 2.380870 1.035265e-02
[25,] 24 1.642604 2.343905 1.130084e-02
[26,] 25 1.648995 2.308787 1.229456e-02
[27,] 26 1.655697 2.275376 1.333451e-02
[28,] 27 1.662716 2.243549 1.442144e-02
[29,] 28 1.670059 2.213195 1.555616e-02
[30,] 29 1.677735 2.184213 1.673951e-02
[31,] 30 1.685750 2.156516 1.797239e-02
[32,] 31 1.694114 2.130021 1.925575e-02
[33,] 32 1.702836 2.104658 2.059060e-02
[34,] 33 1.711925 2.080358 2.197800e-02
[35,] 34 1.721391 2.057062 2.341909e-02
[36,] 35 1.731245 2.034715 2.491506e-02
[37,] 36 1.741499 2.013267 2.646718e-02
[38,] 37 1.752165 1.992670 2.807680e-02
[39,] 38 1.763256 1.972882 2.974532e-02
[40,] 39 1.774786 1.953865 3.147428e-02
[41,] 40 1.786769 1.935581 3.326526e-02
[42,] 41 1.799222 1.917998 3.511996e-02
[43,] 42 1.812160 1.901083 3.704020e-02
[44,] 43 1.825602 1.884809 3.902789e-02
[45,] 44 1.839567 1.869148 4.108507e-02
[46,] 45 1.854075 1.854075 4.321392e-02
> 
> x <- seq(from=0,to=90,by=2)
> f <- function(a){ellint_F(phi=a*pi/180,sin(x*pi/180))}
> g <- function(a){ellint_E(phi=a*pi/180,sin(x*pi/180))}
> h <- function(a,n){ellint_P(phi=a*pi/180,sin( a*15*pi/180),n)}
> i <- function(x){ellint_P(phi=x*pi/180, k=sin((0:6)*15*pi/180),  n= -0.6)}
> 
> 
> cbind(x,f(5),f(10),f(15),f(20),f(25),f(30))          #table 17.5, p613
       x                                                             
 [1,]  0 0.08726646 0.1745329 0.2617994 0.3490659 0.4363323 0.5235988
 [2,]  2 0.08726660 0.1745340 0.2618030 0.3490743 0.4363485 0.5236264
 [3,]  4 0.08726700 0.1745372 0.2618137 0.3490995 0.4363972 0.5237090
 [4,]  6 0.08726767 0.1745425 0.2618316 0.3491415 0.4364781 0.5238465
 [5,]  8 0.08726860 0.1745500 0.2618566 0.3492000 0.4365909 0.5240384
 [6,] 10 0.08726980 0.1745595 0.2618884 0.3492748 0.4367352 0.5242840
 [7,] 12 0.08727124 0.1745710 0.2619271 0.3493656 0.4369105 0.5245826
 [8,] 14 0.08727294 0.1745845 0.2619723 0.3494720 0.4371161 0.5249331
 [9,] 16 0.08727487 0.1745999 0.2620240 0.3495936 0.4373512 0.5253345
[10,] 18 0.08727703 0.1746171 0.2620819 0.3497298 0.4376150 0.5257853
[11,] 20 0.08727940 0.1746361 0.2621457 0.3498802 0.4379063 0.5262840
[12,] 22 0.08728199 0.1746568 0.2622151 0.3500439 0.4382242 0.5268289
[13,] 24 0.08728477 0.1746790 0.2622899 0.3502205 0.4385673 0.5274180
[14,] 26 0.08728773 0.1747026 0.2623696 0.3504090 0.4389343 0.5280492
[15,] 28 0.08729086 0.1747276 0.2624539 0.3506087 0.4393236 0.5287203
[16,] 30 0.08729413 0.1747539 0.2625425 0.3508187 0.4397338 0.5294286
[17,] 32 0.08729755 0.1747812 0.2626349 0.3510380 0.4401630 0.5301715
[18,] 34 0.08730108 0.1748095 0.2627306 0.3512658 0.4406094 0.5309461
[19,] 36 0.08730472 0.1748386 0.2628293 0.3515008 0.4410712 0.5317492
[20,] 38 0.08730844 0.1748685 0.2629305 0.3517422 0.4415462 0.5325775
[21,] 40 0.08731222 0.1748989 0.2630337 0.3519887 0.4420325 0.5334275
[22,] 42 0.08731606 0.1749297 0.2631384 0.3522392 0.4425277 0.5342955
[23,] 44 0.08731992 0.1749607 0.2632440 0.3524925 0.4430296 0.5351776
[24,] 46 0.08732379 0.1749919 0.2633502 0.3527475 0.4435358 0.5360699
[25,] 48 0.08732766 0.1750230 0.2634563 0.3530028 0.4440440 0.5369680
[26,] 50 0.08733149 0.1750539 0.2635619 0.3532572 0.4445515 0.5378676
[27,] 52 0.08733528 0.1750845 0.2636664 0.3535095 0.4450559 0.5387644
[28,] 54 0.08733901 0.1751145 0.2637694 0.3537584 0.4455547 0.5396536
[29,] 56 0.08734265 0.1751440 0.2638702 0.3540027 0.4460452 0.5405306
[30,] 58 0.08734620 0.1751726 0.2639684 0.3542410 0.4465249 0.5413907
[31,] 60 0.08734962 0.1752003 0.2640635 0.3544722 0.4469912 0.5422291
[32,] 62 0.08735291 0.1752269 0.2641551 0.3546950 0.4474415 0.5430411
[33,] 64 0.08735605 0.1752523 0.2642426 0.3549082 0.4478735 0.5438220
[34,] 66 0.08735902 0.1752764 0.2643256 0.3551108 0.4482846 0.5445670
[35,] 68 0.08736182 0.1752990 0.2644036 0.3553016 0.4486725 0.5452718
[36,] 70 0.08736442 0.1753201 0.2644763 0.3554796 0.4490350 0.5459319
[37,] 72 0.08736681 0.1753395 0.2645433 0.3556438 0.4493700 0.5465432
[38,] 74 0.08736898 0.1753571 0.2646043 0.3557933 0.4496754 0.5471016
[39,] 76 0.08737092 0.1753729 0.2646588 0.3559272 0.4499494 0.5476036
[40,] 78 0.08737262 0.1753867 0.2647067 0.3560449 0.4501905 0.5480459
[41,] 80 0.08737408 0.1753985 0.2647477 0.3561456 0.4503970 0.5484253
[42,] 82 0.08737528 0.1754083 0.2647815 0.3562288 0.4505678 0.5487395
[43,] 84 0.08737622 0.1754159 0.2648080 0.3562940 0.4507017 0.5489861
[44,] 86 0.08737689 0.1754214 0.2648270 0.3563409 0.4507980 0.5491635
[45,] 88 0.08737730 0.1754247 0.2648384 0.3563691 0.4508560 0.5492704
[46,] 90 0.08737744 0.1754258 0.2648422 0.3563785 0.4508753 0.5493061
> cbind(x,g(5),g(10),g(15),g(20),g(25),g(30))          #table 17.6, p616
       x                                                             
 [1,]  0 0.08726646 0.1745329 0.2617994 0.3490659 0.4363323 0.5235988
 [2,]  2 0.08726633 0.1745319 0.2617958 0.3490574 0.4363161 0.5235712
 [3,]  4 0.08726592 0.1745286 0.2617850 0.3490322 0.4362675 0.5234886
 [4,]  6 0.08726525 0.1745233 0.2617672 0.3489902 0.4361867 0.5233512
 [5,]  8 0.08726432 0.1745159 0.2617422 0.3489318 0.4360740 0.5231598
 [6,] 10 0.08726313 0.1745064 0.2617104 0.3488571 0.4359301 0.5229151
 [7,] 12 0.08726168 0.1744948 0.2616718 0.3487666 0.4357555 0.5226182
 [8,] 14 0.08725999 0.1744814 0.2616266 0.3486605 0.4355511 0.5222704
 [9,] 16 0.08725806 0.1744660 0.2615751 0.3485395 0.4353176 0.5218732
[10,] 18 0.08725590 0.1744488 0.2615174 0.3484041 0.4350563 0.5214283
[11,] 20 0.08725352 0.1744298 0.2614539 0.3482549 0.4347683 0.5209377
[12,] 22 0.08725094 0.1744093 0.2613848 0.3480926 0.4344549 0.5204036
[13,] 24 0.08724816 0.1743871 0.2613106 0.3479180 0.4341175 0.5198283
[14,] 26 0.08724521 0.1743635 0.2612314 0.3477319 0.4337577 0.5192144
[15,] 28 0.08724208 0.1743386 0.2611478 0.3475351 0.4333771 0.5185646
[16,] 30 0.08723881 0.1743125 0.2610601 0.3473286 0.4329775 0.5178819
[17,] 32 0.08723540 0.1742853 0.2609687 0.3471134 0.4325608 0.5171694
[18,] 34 0.08723187 0.1742571 0.2608740 0.3468905 0.4321288 0.5164304
[19,] 36 0.08722824 0.1742282 0.2607767 0.3466609 0.4316837 0.5156682
[20,] 38 0.08722453 0.1741985 0.2606770 0.3464258 0.4312275 0.5148864
[21,] 40 0.08722075 0.1741684 0.2605755 0.3461863 0.4307624 0.5140886
[22,] 42 0.08721692 0.1741378 0.2604726 0.3459434 0.4302906 0.5132787
[23,] 44 0.08721307 0.1741070 0.2603689 0.3456985 0.4298143 0.5124604
[24,] 46 0.08720920 0.1740761 0.2602649 0.3454527 0.4293359 0.5116377
[25,] 48 0.08720535 0.1740453 0.2601611 0.3452071 0.4288578 0.5108145
[26,] 50 0.08720152 0.1740147 0.2600580 0.3449630 0.4283821 0.5099950
[27,] 52 0.08719774 0.1739845 0.2599560 0.3447216 0.4279113 0.5091831
[28,] 54 0.08719402 0.1739548 0.2598557 0.3444841 0.4274478 0.5083829
[29,] 56 0.08719039 0.1739257 0.2597577 0.3442516 0.4269937 0.5075983
[30,] 58 0.08718686 0.1738974 0.2596622 0.3440253 0.4265514 0.5068334
[31,] 60 0.08718345 0.1738701 0.2595700 0.3438063 0.4261231 0.5060921
[32,] 62 0.08718017 0.1738439 0.2594813 0.3435957 0.4257110 0.5053781
[33,] 64 0.08717704 0.1738188 0.2593966 0.3433947 0.4253171 0.5046952
[34,] 66 0.08717408 0.1737951 0.2593164 0.3432040 0.4249436 0.5040470
[35,] 68 0.08717130 0.1737728 0.2592410 0.3430249 0.4245922 0.5034369
[36,] 70 0.08716871 0.1737521 0.2591709 0.3428580 0.4242649 0.5028680
[37,] 72 0.08716633 0.1737330 0.2591063 0.3427044 0.4239634 0.5023436
[38,] 74 0.08716416 0.1737157 0.2590477 0.3425648 0.4236891 0.5018663
[39,] 76 0.08716223 0.1737002 0.2589952 0.3424398 0.4234436 0.5014389
[40,] 78 0.08716053 0.1736866 0.2589492 0.3423302 0.4232282 0.5010635
[41,] 80 0.08715909 0.1736750 0.2589098 0.3422365 0.4230439 0.5007423
[42,] 82 0.08715789 0.1736654 0.2588774 0.3421591 0.4228918 0.5004771
[43,] 84 0.08715695 0.1736579 0.2588519 0.3420986 0.4227726 0.5002692
[44,] 86 0.08715628 0.1736525 0.2588337 0.3420551 0.4226870 0.5001199
[45,] 88 0.08715588 0.1736493 0.2588227 0.3420289 0.4226355 0.5000300
[46,] 90 0.08715574 0.1736482 0.2588190 0.3420201 0.4226183 0.5000000
> 
> 
> 
> cbind(i(15),i(30),i(45),i(60),i(75),i(90))           #table 17.9,
          [,1]      [,2]      [,3]     [,4]     [,5]     [,6]
[1,] 0.2654275 0.5535658 0.8916716 1.313793 1.850023 2.483647
[2,] 0.2656304 0.5552519 0.8977027 1.329073 1.881314 2.536775
[3,] 0.2661891 0.5599979 0.9152712 1.375444 1.980055 2.709049
[4,] 0.2669626 0.5668394 0.9423481 1.453468 2.162100 3.048623
[5,] 0.2677483 0.5741448 0.9740574 1.558839 2.456235 3.685091
[6,] 0.2683315 0.5798247 1.0012352 1.667804 2.881136 5.057349
[7,] 0.2685466 0.5819806 1.0122553 1.719512 3.192784      NaN
>                                                      #(BOTTOM OF p625)
> 
> 
> 
> 
> 
> cleanEx()
> nameEx("Elljac")
> ### * Elljac
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Elljac
> ### Title: Elliptic functions
> ### Aliases: Elljac elljac sn_cn_dn gsl_sn gsl_cn gsl_dn gsl_ns gsl_nc
> ###   gsl_nd gsl_sc gsl_sd gsl_cs gsl_cd gsl_ds gsl_dc
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> K <- ellint_F(phi=pi/2,k=sqrt(1/2))  #note the sqrt: m=k^2
> u <- seq(from=0,to=4*K,by=K/24)
> jj <- elljac(u,1/2)
> plot(u,jj$sn,type="l",xaxt="n",yaxt="n",bty="n",ylab="",xlab="",main="Fig 16.1, p570")
> lines(u,jj$cn,lty=2)
> lines(u,jj$dn,lty=3)
> axis(1,pos=0,at=c(K,2*K,3*K,4*K),labels=c("K","2K","3K","4K"))
> abline(0,0)
> axis(2,pos=0,at=c(-1,1))
> text(1.8*K,0.6,"sn u")
> text(1.6*K,-0.5,"cn u")
> text(2.6*K,0.9,"dn u")
> 
> 
> 
>  a <- seq(from=-5,to=5,len=100)
> jj <- outer(a,a,function(a,b){a})
> z <- jj+1i*t(jj)
> e <- Re(gsl_cd(z,m=0.2))
> e[abs(e)>10] <- NA
> contour(a,a,e,nlev=55)
> 
> 
> 
> cleanEx()
> nameEx("Error")
> ### * Error
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Error
> ### Title: Error functions
> ### Aliases: error Error 'Error function' erf erfc log_erfc log_erf_Z erf_Q
> ###   erf_Z hazard
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> 
> erf(0.745) # Example 1, page 304
[1] 0.7079289
> 
> 
> 
> 
> cleanEx()
> nameEx("Expint")
> ### * Expint
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Expint
